Vármegye,Település,Becslőjárás
Borsod-Abaúj-Zemplén,Hernádpetri,139
Borsod-Abaúj-Zemplén,Hernádszentandrás,167
Borsod-Abaúj-Zemplén,Hernádszurdok,139
Borsod-Abaúj-Zemplén,Hernádvécse,139
Borsod-Abaúj-Zemplén,Hét,131
Borsod-Abaúj-Zemplén,Hidasnémeti,72
Borsod-Abaúj-Zemplén,Hidvégardó,187
Borsod-Abaúj-Zemplén,Hollóháza,74
Borsod-Abaúj-Zemplén,Homrogd,167
Borsod-Abaúj-Zemplén,Igrici,106
Borsod-Abaúj-Zemplén,Imola,132
Borsod-Abaúj-Zemplén,Ináncs,167
Borsod-Abaúj-Zemplén,Irota,29
Borsod-Abaúj-Zemplén,Izsófalva,29
Borsod-Abaúj-Zemplén,Jákfalva,29
Borsod-Abaúj-Zemplén,Járdánháza,134
Borsod-Abaúj-Zemplén,Jósvafő,189
Borsod-Abaúj-Zemplén,Kács,102
Borsod-Abaúj-Zemplén,Kánó,132
Borsod-Abaúj-Zemplén,Kány,139
Borsod-Abaúj-Zemplén,Karcsa,79
Borsod-Abaúj-Zemplén,Karos,79
Borsod-Abaúj-Zemplén,Kazincbarcika,133
Borsod-Abaúj-Zemplén,Kázsmárk,167
Borsod-Abaúj-Zemplén,Kéked,73
Borsod-Abaúj-Zemplén,Kelemér,132
Borsod-Abaúj-Zemplén,Kenézlő,121
Borsod-Abaúj-Zemplén,Keresztéte,139
Borsod-Abaúj-Zemplén,Kesznyéten,186
Borsod-Abaúj-Zemplén,Királd,134
Borsod-Abaúj-Zemplén,Kiscsécs,186
Borsod-Abaúj-Zemplén,Kisgyőr,102
Borsod-Abaúj-Zemplén,Kishuta,74
Borsod-Abaúj-Zemplén,Kiskinizs,167
Borsod-Abaúj-Zemplén,Kisrozvágy,79
Borsod-Abaúj-Zemplén,Kissikátor,134
Borsod-Abaúj-Zemplén,Kistokaj,106
Borsod-Abaúj-Zemplén,Komjáti,187
Borsod-Abaúj-Zemplén,Komlóska,168
Borsod-Abaúj-Zemplén,Kondó,133
Borsod-Abaúj-Zemplén,Korlát,167
Borsod-Abaúj-Zemplén,Kovácsvágás,74
Borsod-Abaúj-Zemplén,Köröm,186
Borsod-Abaúj-Zemplén,Krasznokvajda,139
Borsod-Abaúj-Zemplén,Kupa,167
Borsod-Abaúj-Zemplén,Kurityán,29
Borsod-Abaúj-Zemplén,Lácacséke,79
Borsod-Abaúj-Zemplén,Ládbesenyő,29
Borsod-Abaúj-Zemplén,Lak,29
Borsod-Abaúj-Zemplén,Legyesbénye,186
Borsod-Abaúj-Zemplén,Léh,167
Borsod-Abaúj-Zemplén,Lénárddaróc,134
Borsod-Abaúj-Zemplén,Litka,139
Borsod-Abaúj-Zemplén,Mád,185
Borsod-Abaúj-Zemplén,Makkoshotyka,138
Borsod-Abaúj-Zemplén,Mályi,106
Borsod-Abaúj-Zemplén,Mályinka,134
Borsod-Abaúj-Zemplén,Martonyi,29
Borsod-Abaúj-Zemplén,Megyaszó,186
Borsod-Abaúj-Zemplén,Méra,167
Borsod-Abaúj-Zemplén,Meszes,29
Borsod-Abaúj-Zemplén,Mezőcsát,106
Borsod-Abaúj-Zemplén,Mezőkeresztes,100
Borsod-Abaúj-Zemplén,Mezőkövesd,100
Borsod-Abaúj-Zemplén,Mezőnagymihály,101
Borsod-Abaúj-Zemplén,Mezőnyárád,100
Borsod-Abaúj-Zemplén,Mezőzombor,185
Borsod-Abaúj-Zemplén,Mikóháza,74
Borsod-Abaúj-Zemplén,Miskolc,106
Borsod-Abaúj-Zemplén,Mogyoróska,168
Borsod-Abaúj-Zemplén,Monaj,167
Borsod-Abaúj-Zemplén,Monok,186
Borsod-Abaúj-Zemplén,Múcsony,29
Borsod-Abaúj-Zemplén,Muhi,106
Borsod-Abaúj-Zemplén,Nagybarca,134
Borsod-Abaúj-Zemplén,Nagycsécs,106
Borsod-Abaúj-Zemplén,Nagyhuta,74
Borsod-Abaúj-Zemplén,Nagykinizs,167
Borsod-Abaúj-Zemplén,Nagyrozvágy,79
Borsod-Abaúj-Zemplén,Négyes,101
Borsod-Abaúj-Zemplén,Nekézseny,134
Borsod-Abaúj-Zemplén,Nemesbikk,106
Borsod-Abaúj-Zemplén,Novajidrány,167
Borsod-Abaúj-Zemplén,Nyékládháza,106
Borsod-Abaúj-Zemplén,Nyésta,167
Borsod-Abaúj-Zemplén,Nyíri,74
Borsod-Abaúj-Zemplén,Nyomár,29
Borsod-Abaúj-Zemplén,Olaszliszka,184
Borsod-Abaúj-Zemplén,Onga,167
Borsod-Abaúj-Zemplén,Ónod,106
Borsod-Abaúj-Zemplén,Ormosbánya,29
Borsod-Abaúj-Zemplén,Oszlár,106
Borsod-Abaúj-Zemplén,Ózd,134
Borsod-Abaúj-Zemplén,Pácin,79
Borsod-Abaúj-Zemplén,Pálháza,74
Borsod-Abaúj-Zemplén,Pamlény,139
Borsod-Abaúj-Zemplén,Pányok,73
Borsod-Abaúj-Zemplén,Parasznya,133
Borsod-Abaúj-Zemplén,Pere,167
Borsod-Abaúj-Zemplén,Perecse,139
Borsod-Abaúj-Zemplén,Perkupa,189
Borsod-Abaúj-Zemplén,Prügy,122
Borsod-Abaúj-Zemplén,Pusztafalu,74
Borsod-Abaúj-Zemplén,Pusztaradvány,139
Borsod-Abaúj-Zemplén,Putnok,131
Borsod-Abaúj-Zemplén,Radostyán,133
Borsod-Abaúj-Zemplén,Ragály,132
Borsod-Abaúj-Zemplén,Rakaca,29
Borsod-Abaúj-Zemplén,Rakacaszend,29
Borsod-Abaúj-Zemplén,Rásonysápberencs,167
Borsod-Abaúj-Zemplén,Rátka,185
Borsod-Abaúj-Zemplén,Regéc,168
Borsod-Abaúj-Zemplén,Répáshuta,106
Borsod-Abaúj-Zemplén,Révleányvár,79
Borsod-Abaúj-Zemplén,Ricse,79
Borsod-Abaúj-Zemplén,Rudabánya,29
Borsod-Abaúj-Zemplén,Rudolftelep,29
Borsod-Abaúj-Zemplén,Sajóbábony,106
Borsod-Abaúj-Zemplén,Sajóecseg,106
Borsod-Abaúj-Zemplén,Sajógalgóc,29
Borsod-Abaúj-Zemplén,Sajóhídvég,186
Borsod-Abaúj-Zemplén,Sajóivánka,133
Borsod-Abaúj-Zemplén,Sajókápolna,133
Borsod-Abaúj-Zemplén,Sajókaza,29
Borsod-Abaúj-Zemplén,Sajókeresztúr,106
Borsod-Abaúj-Zemplén,Sajólád,106
Borsod-Abaúj-Zemplén,Sajólászlófalva,133
Borsod-Abaúj-Zemplén,Sajómercse,134
Borsod-Abaúj-Zemplén,Sajónémeti,133
Borsod-Abaúj-Zemplén,Sajóörös,106
Borsod-Abaúj-Zemplén,Sajópálfala,29
Borsod-Abaúj-Zemplén,Sajópetri,106
Borsod-Abaúj-Zemplén,Sajópüspöki,131
Borsod-Abaúj-Zemplén,Sajósenye,29
Borsod-Abaúj-Zemplén,Sajószentpéter,133
Borsod-Abaúj-Zemplén,Sajószöged,106
Borsod-Abaúj-Zemplén,Sajóvámos,29
Borsod-Abaúj-Zemplén,Sajóvelezd,133
Borsod-Abaúj-Zemplén,Sály,102
Borsod-Abaúj-Zemplén,Sárazsadány,184
Borsod-Abaúj-Zemplén,Sárospatak,184
Borsod-Abaúj-Zemplén,Sáta,134
Borsod-Abaúj-Zemplén,Sátoraljaújhely,138
Borsod-Abaúj-Zemplén,Selyeb,167
Borsod-Abaúj-Zemplén,Semjén,79
Borsod-Abaúj-Zemplén,Serényfalva,131
Borsod-Abaúj-Zemplén,Sima,168
Borsod-Abaúj-Zemplén,Sóstófalva,186
Borsod-Abaúj-Zemplén,Szakácsi,29
Borsod-Abaúj-Zemplén,Szakáld,106
Borsod-Abaúj-Zemplén,Szalaszend,139
Borsod-Abaúj-Zemplén,Szalonna,29
Borsod-Abaúj-Zemplén,Szászfa,139
Borsod-Abaúj-Zemplén,Szegi,185
Borsod-Abaúj-Zemplén,Szegilong,185
Borsod-Abaúj-Zemplén,Szemere,139
Borsod-Abaúj-Zemplén,Szendrő,29
Borsod-Abaúj-Zemplén,Szendrőlád,29
Borsod-Abaúj-Zemplén,Szentistván,101
Borsod-Abaúj-Zemplén,Szentistvánbaksa,167
Borsod-Abaúj-Zemplén,Szerencs,185
Borsod-Abaúj-Zemplén,Szikszó,167
Borsod-Abaúj-Zemplén,Szin,189
Borsod-Abaúj-Zemplén,Szinpetri,189
Borsod-Abaúj-Zemplén,Szirmabesenyő,106
Borsod-Abaúj-Zemplén,Szomolya,102
Borsod-Abaúj-Zemplén,Szögliget,187
Borsod-Abaúj-Zemplén,Szőlősardó,189
Borsod-Abaúj-Zemplén,Szuhafő,132
Borsod-Abaúj-Zemplén,Szuhakálló,29
Borsod-Abaúj-Zemplén,Szuhogy,29
Borsod-Abaúj-Zemplén,Taktabáj,122
Borsod-Abaúj-Zemplén,Taktaharkány,186
Borsod-Abaúj-Zemplén,Taktakenéz,122
Borsod-Abaúj-Zemplén,Taktaszada,186
Borsod-Abaúj-Zemplén,Tállya,185
Borsod-Abaúj-Zemplén,Tarcal,185
Borsod-Abaúj-Zemplén,Tard,102
Borsod-Abaúj-Zemplén,Tardona,134
Borsod-Abaúj-Zemplén,Telkibánya,168
Borsod-Abaúj-Zemplén,Teresztenye,189
Borsod-Abaúj-Zemplén,Tibolddaróc,102
Borsod-Abaúj-Zemplén,Tiszabábolna,103
Borsod-Abaúj-Zemplén,Tiszacsermely,79
Borsod-Abaúj-Zemplén,Tiszadorogma,103
Borsod-Abaúj-Zemplén,Tiszakarád,79
Borsod-Abaúj-Zemplén,Tiszakeszi,106
Borsod-Abaúj-Zemplén,Tiszaladány,122
Borsod-Abaúj-Zemplén,Tiszalúc,186
Borsod-Abaúj-Zemplén,Tiszapalkonya,106
Borsod-Abaúj-Zemplén,Tiszatardos,122
Borsod-Abaúj-Zemplén,Tiszatarján,106
Borsod-Abaúj-Zemplén,Tiszaújváros,106
Borsod-Abaúj-Zemplén,Tiszavalk,103
Borsod-Abaúj-Zemplén,Tokaj,185
Borsod-Abaúj-Zemplén,Tolcsva,184
Borsod-Abaúj-Zemplén,Tomor,167
Borsod-Abaúj-Zemplén,Tornabarakony,188
Borsod-Abaúj-Zemplén,Tornakápolna,189
Borsod-Abaúj-Zemplén,Tornanádaska,187
Borsod-Abaúj-Zemplén,Tornaszentandrás,188
Borsod-Abaúj-Zemplén,Tornaszentjakab,29
Borsod-Abaúj-Zemplén,Tornyosnémeti,72
Borsod-Abaúj-Zemplén,Trizs,132
Borsod-Abaúj-Zemplén,Újcsanálos,186
Borsod-Abaúj-Zemplén,Uppony,134
Borsod-Abaúj-Zemplén,Vadna,133
Borsod-Abaúj-Zemplén,Vágáshuta,74
Borsod-Abaúj-Zemplén,Vajdácska,79
Borsod-Abaúj-Zemplén,Vámosújfalu,184
Borsod-Abaúj-Zemplén,Varbó,133
Borsod-Abaúj-Zemplén,Varbóc,189
Borsod-Abaúj-Zemplén,Vatta,100
Borsod-Abaúj-Zemplén,Vilmány,167
Borsod-Abaúj-Zemplén,Vilyvitány,74
Borsod-Abaúj-Zemplén,Viss,121
Borsod-Abaúj-Zemplén,Viszló,29
Borsod-Abaúj-Zemplén,Vizsoly,167
Borsod-Abaúj-Zemplén,Zádorfalva,132
Borsod-Abaúj-Zemplén,Zalkod,121
Borsod-Abaúj-Zemplén,Zemplénagárd,79
Borsod-Abaúj-Zemplén,Ziliz,29
Borsod-Abaúj-Zemplén,Zubogy,132
Borsod-Abaúj-Zemplén,Zsujta,167
Budapest,I. kerület,15
Budapest,II. kerület,15
Budapest,III. kerület,15
Budapest,IV. kerület,15
Budapest,IX. kerület,15
Budapest,V. kerület,15
Budapest,VI. kerület,15
Budapest,VII. kerület,15
Budapest,VIII. kerület,15
Budapest,X. kerület,15
Budapest,XI. kerület,15
Budapest,XII. kerület,15
Budapest,XIII. kerület,15
Budapest,XIV. kerület,15
Budapest,XIX. kerület,15
Budapest,XV. kerület,15
Budapest,XVI. kerület,15
Budapest,XVII. kerület,15
Budapest,XVIII. kerület,15
Budapest,XX. kerület,15
Budapest,XXI. kerület,15
Budapest,XXII. kerület,15
Budapest,XXIII. kerület,15
Csongrád-Csanád,Algyő,152
Csongrád-Csanád,Ambrózfalva,9
Csongrád-Csanád,Apátfalva,92
Csongrád-Csanád,Árpádhalom,53
Csongrád-Csanád,Ásotthalom,151
Csongrád-Csanád,Baks,152
Csongrád-Csanád,Balástya,151
Csongrád-Csanád,Bordány,151
Csongrád-Csanád,Csanádalberti,9
Csongrád-Csanád,Csanádpalota,92
Csongrád-Csanád,Csanytelek,152
Csongrád-Csanád,Csengele,151
Csongrád-Csanád,Csongrád,152
Csongrád-Csanád,Derekegyház,53
Csongrád-Csanád,Deszk,190
Csongrád-Csanád,Dóc,152
Csongrád-Csanád,Domaszék,151
Csongrád-Csanád,Eperjes,53
Csongrád-Csanád,Fábiánsebestyén,54
Csongrád-Csanád,Felgyő,152
Csongrád-Csanád,Ferencszállás,190
Csongrád-Csanád,Forráskút,151
Csongrád-Csanád,Földeák,92
Csongrád-Csanád,Hódmezővásárhely,53
Csongrád-Csanád,I. kerület,190
Csongrád-Csanád,II. kerület,151
Csongrád-Csanád,II. kerület,152
Csongrád-Csanád,III. kerület,151
Csongrád-Csanád,III. kerület,151
Csongrád-Csanád,III. kerület,190
Csongrád-Csanád,Királyhegyes,92
Csongrád-Csanád,Kistelek,151
Csongrád-Csanád,Kiszombor,118
Csongrád-Csanád,Klárafalva,190
Csongrád-Csanád,Kövegy,92
Csongrád-Csanád,Kübekháza,190
Csongrád-Csanád,Magyarcsanád,92
Csongrád-Csanád,Makó,92
Csongrád-Csanád,Maroslele,92
Csongrád-Csanád,Mártély,53
Csongrád-Csanád,Mindszent,54
Csongrád-Csanád,Mórahalom,151
Csongrád-Csanád,Nagyér,9
Csongrád-Csanád,Nagylak,92
Csongrád-Csanád,Nagymágocs,53
Csongrád-Csanád,Nagytőke,54
Csongrád-Csanád,Óföldeák,92
Csongrád-Csanád,Ópusztaszer,152
Csongrád-Csanád,Öttömös,151
Csongrád-Csanád,Pitvaros,9
Csongrád-Csanád,Pusztamérges,36
Csongrád-Csanád,Pusztaszer,152
Csongrád-Csanád,Röszke,151
Csongrád-Csanád,Ruzsa,151
Csongrád-Csanád,Sándorfalva,152
Csongrád-Csanád,Szatymaz,151
Csongrád-Csanád,Szeged I. kerület,151
Csongrád-Csanád,Szegvár,54
Csongrád-Csanád,Székkutas,53
Csongrád-Csanád,Szentes,54
Csongrád-Csanád,Tiszasziget,190
Csongrád-Csanád,Tömörkény,152
Csongrád-Csanád,Újszentiván,190
Csongrád-Csanád,Üllés,151
Csongrád-Csanád,Zákányszék,151
Csongrád-Csanád,Zsombó,151
Fejér,Aba,164
Fejér,Adony,137
Fejér,Alap,137
Fejér,Alcsútdoboz,196
Fejér,Alsószentiván,137
Fejér,Bakonycsernye,210
Fejér,Bakonykúti,111
Fejér,Balinka,111
Fejér,Baracs,137
Fejér,Baracska,195
Fejér,Beloiannisz,195
Fejér,Besnyő,195
Fejér,Bicske,196
Fejér,Bodajk,111
Fejér,Bodmér,196
Fejér,Cece,137
Fejér,Csabdi,196
Fejér,Csákberény,111
Fejér,Csákvár,111
Fejér,Csókakő,111
Fejér,Csór,111
Fejér,Csősz,164
Fejér,Daruszentmiklós,137
Fejér,Dég,200
Fejér,Dunaújváros,137
Fejér,Előszállás,137
Fejér,Enying,200
Fejér,Ercsi,195
Fejér,Etyek,196
Fejér,Fehérvárcsurgó,111
Fejér,Felcsút,196
Fejér,Füle,164
Fejér,Gánt,111
Fejér,Gárdony,164
Fejér,Gyúró,196
Fejér,Hantos,137
Fejér,Igar,137
Fejér,Iszkaszentgyörgy,111
Fejér,Isztimér,111
Fejér,Iváncsa,195
Fejér,Jenő,164
Fejér,Kajászó,195
Fejér,Káloz,137
Fejér,Kápolnásnyék,164
Fejér,Kincsesbánya,111
Fejér,Kisapostag,137
Fejér,Kisláng,164
Fejér,Kőszárhegy,164
Fejér,Kulcs,137
Fejér,Lajoskomárom,200
Fejér,Lepsény,200
Fejér,Lovasberény,164
Fejér,Magyaralmás,111
Fejér,Mány,196
Fejér,Martonvásár,195
Fejér,Mátyásdomb,200
Fejér,Mezőfalva,137
Fejér,Mezőkomárom,200
Fejér,Mezőszentgyörgy,200
Fejér,Mezőszilas,200
Fejér,Moha,164
Fejér,Mór,111
Fejér,Nadap,164
Fejér,Nádasdladány,164
Fejér,Nagykarácsony,137
Fejér,Nagylók,137
Fejér,Nagyveleg,111
Fejér,Nagyvenyim,137
Fejér,Óbarok,196
Fejér,Pákozd,164
Fejér,Pátka,164
Fejér,Pázmánd,164
Fejér,Perkáta,137
Fejér,Polgárdi,164
Fejér,Pusztaszabolcs,137
Fejér,Pusztavám,111
Fejér,Rácalmás,137
Fejér,Ráckeresztúr,195
Fejér,Sárbogárd,137
Fejér,Sáregres,137
Fejér,Sárkeresztes,164
Fejér,Sárkeresztúr,137
Fejér,Sárkeszi,164
Fejér,Sárosd,137
Fejér,Sárszentágota,137
Fejér,Sárszentmihály,164
Fejér,Seregélyes,164
Fejér,Soponya,164
Fejér,Söréd,111
Fejér,Sukoró,164
Fejér,Szabadbattyán,164
Fejér,Szabadegyháza,137
Fejér,Szabadhídvég,67
Fejér,Szár,196
Fejér,Székesfehérvár,164
Fejér,Tabajd,196
Fejér,Tác,164
Fejér,Tordas,195
Fejér,Újbarok,196
Fejér,Úrhida,164
Fejér,Vajta,137
Fejér,Vál,196
Fejér,Velence,164
Fejér,Vereb,164
Fejér,Vértesacsa,196
Fejér,Vértesboglár,111
Fejér,Zámoly,164
Fejér,Zichyújfalu,164
Győr-Moson-Sopron,Abda,47
Győr-Moson-Sopron,Acsalag,65
Győr-Moson-Sopron,Ágfalva,143
Győr-Moson-Sopron,Agyagosszergény,113
Győr-Moson-Sopron,Árpás,66
Győr-Moson-Sopron,Ásványráró,47
Győr-Moson-Sopron,Babót,64
Győr-Moson-Sopron,Bágyogszovát,66
Győr-Moson-Sopron,Bakonypéterd,210
Győr-Moson-Sopron,Barbacs,65
Győr-Moson-Sopron,Beled,64
Győr-Moson-Sopron,Bezenye,120
Győr-Moson-Sopron,Bezi,45
Győr-Moson-Sopron,Bodonhely,66
Győr-Moson-Sopron,Bogyoszló,65
Győr-Moson-Sopron,Bőny,48
Győr-Moson-Sopron,Börcs,47
Győr-Moson-Sopron,Bősárkány,65
Győr-Moson-Sopron,Cakóháza,45
Győr-Moson-Sopron,Cirák,64
Győr-Moson-Sopron,Csáfordjánosfa,18
Győr-Moson-Sopron,Csapod,64
Győr-Moson-Sopron,Csér,18
Győr-Moson-Sopron,Csikvánd,46
Győr-Moson-Sopron,Csorna,65
Győr-Moson-Sopron,Darnózseli,95
Győr-Moson-Sopron,Dénesfa,64
Győr-Moson-Sopron,Dör,66
Győr-Moson-Sopron,Dunakiliti,120
Győr-Moson-Sopron,Dunaremete,95
Győr-Moson-Sopron,Dunaszeg,47
Győr-Moson-Sopron,Dunaszentpál,47
Győr-Moson-Sopron,Dunasziget,120
Győr-Moson-Sopron,Ebergőc,113
Győr-Moson-Sopron,Écs,48
Győr-Moson-Sopron,Edve,66
Győr-Moson-Sopron,Egyed,66
Győr-Moson-Sopron,Egyházasfalu,18
Győr-Moson-Sopron,Enese,45
Győr-Moson-Sopron,Farád,65
Győr-Moson-Sopron,Fehértó,45
Győr-Moson-Sopron,Feketeerdő,95
Győr-Moson-Sopron,Felpéc,48
Győr-Moson-Sopron,Fertőboz,112
Győr-Moson-Sopron,Fertőd,113
Győr-Moson-Sopron,Fertőendréd,113
Győr-Moson-Sopron,Fertőhomok,113
Győr-Moson-Sopron,Fertőrákos,143
Győr-Moson-Sopron,Fertőszentmiklós,113
Győr-Moson-Sopron,Fertőszéplak,113
Győr-Moson-Sopron,Gönyű,48
Győr-Moson-Sopron,Gyalóka,18
Győr-Moson-Sopron,Gyarmat,48
Győr-Moson-Sopron,Gyóró,64
Győr-Moson-Sopron,Gyömöre,48
Győr-Moson-Sopron,Győr,48
Győr-Moson-Sopron,Győrasszonyfa,48
Győr-Moson-Sopron,Győrladamér,47
Győr-Moson-Sopron,Győrság,48
Győr-Moson-Sopron,Győrsövényház,45
Győr-Moson-Sopron,Győrszemere,48
Győr-Moson-Sopron,Győrújbarát,48
Győr-Moson-Sopron,Győrújfalu,47
Győr-Moson-Sopron,Győrzámoly,47
Győr-Moson-Sopron,Halászi,95
Győr-Moson-Sopron,Harka,112
Győr-Moson-Sopron,Hédervár,47
Győr-Moson-Sopron,Hegyeshalom,120
Győr-Moson-Sopron,Hegykő,113
Győr-Moson-Sopron,Hidegség,112
Győr-Moson-Sopron,Himod,64
Győr-Moson-Sopron,Hövej,64
Győr-Moson-Sopron,Ikrény,45
Győr-Moson-Sopron,Iván,18
Győr-Moson-Sopron,Jánossomorja,95
Győr-Moson-Sopron,Jobaháza,65
Győr-Moson-Sopron,Kajárpéc,48
Győr-Moson-Sopron,Kapuvár,64
Győr-Moson-Sopron,Károlyháza,95
Győr-Moson-Sopron,Kimle,95
Győr-Moson-Sopron,Kisbabot,46
Győr-Moson-Sopron,Kisbajcs,47
Győr-Moson-Sopron,Kisbodak,95
Győr-Moson-Sopron,Kisfalud,65
Győr-Moson-Sopron,Kóny,45
Győr-Moson-Sopron,Kópháza,112
Győr-Moson-Sopron,Koroncó,46
Győr-Moson-Sopron,Kunsziget,47
Győr-Moson-Sopron,Lázi,210
Győr-Moson-Sopron,Lébény,95
Győr-Moson-Sopron,Levél,120
Győr-Moson-Sopron,Lipót,95
Győr-Moson-Sopron,Lövő,112
Győr-Moson-Sopron,Maglóca,65
Győr-Moson-Sopron,Magyarkeresztúr,65
Győr-Moson-Sopron,Máriakálnok,95
Győr-Moson-Sopron,Markotabödöge,45
Győr-Moson-Sopron,Mecsér,95
Győr-Moson-Sopron,Mérges,46
Győr-Moson-Sopron,Mezőörs,48
Győr-Moson-Sopron,Mihályi,65
Győr-Moson-Sopron,Mórichida,46
Győr-Moson-Sopron,Mosonmagyaróvár,95
Győr-Moson-Sopron,Mosonszentmiklós,95
Győr-Moson-Sopron,Mosonszolnok,95
Győr-Moson-Sopron,Mosonudvar,95
Győr-Moson-Sopron,Nagybajcs,47
Győr-Moson-Sopron,Nagycenk,112
