Vármegye,Település,Becslőjárás
Győr-Moson-Sopron,Nagylózs,113
Győr-Moson-Sopron,Nagyszentjános,48
Győr-Moson-Sopron,Nemeskér,112
Győr-Moson-Sopron,Nyalka,48
Győr-Moson-Sopron,Nyúl,48
Győr-Moson-Sopron,Osli,64
Győr-Moson-Sopron,Öttevény,47
Győr-Moson-Sopron,Páli,66
Győr-Moson-Sopron,Pannonhalma,48
Győr-Moson-Sopron,Pásztori,66
Győr-Moson-Sopron,Pázmándfalu,48
Győr-Moson-Sopron,Pér,48
Győr-Moson-Sopron,Pereszteg,113
Győr-Moson-Sopron,Petőháza,113
Győr-Moson-Sopron,Pinnye,113
Győr-Moson-Sopron,Potyond,65
Győr-Moson-Sopron,Pusztacsalád,64
Győr-Moson-Sopron,Püski,95
Győr-Moson-Sopron,Rábacsanak,66
Győr-Moson-Sopron,Rábacsécsény,45
Győr-Moson-Sopron,Rábakecöl,66
Győr-Moson-Sopron,Rábapatona,45
Győr-Moson-Sopron,Rábapordány,66
Győr-Moson-Sopron,Rábasebes,66
Győr-Moson-Sopron,Rábaszentandrás,66
Győr-Moson-Sopron,Rábaszentmihály,46
Győr-Moson-Sopron,Rábaszentmiklós,46
Győr-Moson-Sopron,Rábatamási,65
Győr-Moson-Sopron,Rábcakapi,45
Győr-Moson-Sopron,Rajka,120
Győr-Moson-Sopron,Ravazd,48
Győr-Moson-Sopron,Répceszemere,18
Győr-Moson-Sopron,Répcevis,18
Győr-Moson-Sopron,Rétalap,48
Győr-Moson-Sopron,Röjtökmuzsaj,113
Győr-Moson-Sopron,Sarród,113
Győr-Moson-Sopron,Sobor,66
Győr-Moson-Sopron,Sokorópátka,48
Győr-Moson-Sopron,Sopron,143
Győr-Moson-Sopron,Sopronhorpács,18
Győr-Moson-Sopron,Sopronkövesd,112
Győr-Moson-Sopron,Sopronnémeti,65
Győr-Moson-Sopron,Szakony,18
Győr-Moson-Sopron,Szany,66
Győr-Moson-Sopron,Szárföld,64
Győr-Moson-Sopron,Szerecseny,48
Győr-Moson-Sopron,Szil,66
Győr-Moson-Sopron,Szilsárkány,65
Győr-Moson-Sopron,Táp,48
Győr-Moson-Sopron,Tápszentmiklós,48
Győr-Moson-Sopron,Tarjánpuszta,48
Győr-Moson-Sopron,Tárnokréti,45
Győr-Moson-Sopron,Tényő,48
Győr-Moson-Sopron,Tét,46
Győr-Moson-Sopron,Töltéstava,48
Győr-Moson-Sopron,Újkér,18
Győr-Moson-Sopron,Újrónafő,95
Győr-Moson-Sopron,Und,18
Győr-Moson-Sopron,Vadosfa,65
Győr-Moson-Sopron,Vág,66
Győr-Moson-Sopron,Vámosszabadi,47
Győr-Moson-Sopron,Várbalog,95
Győr-Moson-Sopron,Vásárosfalu,66
Győr-Moson-Sopron,Vének,47
Győr-Moson-Sopron,Veszkény,64
Győr-Moson-Sopron,Vitnyéd,64
Győr-Moson-Sopron,Völcsej,112
Győr-Moson-Sopron,Zsebeháza,66
Győr-Moson-Sopron,Zsira,18
Hajdú-Bihar,Álmosd,163
Hajdú-Bihar,Ártánd,119
Hajdú-Bihar,Bagamér,163
Hajdú-Bihar,Bakonszeg,14
Hajdú-Bihar,Balmazújváros,49
Hajdú-Bihar,Báránd,14
Hajdú-Bihar,Bedő,119
Hajdú-Bihar,Berekböszörmény,119
Hajdú-Bihar,Berettyóújfalu,13
Hajdú-Bihar,Bihardancsháza,14
Hajdú-Bihar,Biharkeresztes,14
Hajdú-Bihar,Biharnagybajom,14
Hajdú-Bihar,Bihartorda,14
Hajdú-Bihar,Bocskaikert,50
Hajdú-Bihar,Bojt,119
Hajdú-Bihar,Csökmő,14
Hajdú-Bihar,Darvas,14
Hajdú-Bihar,Debrecen I. kerület,23
Hajdú-Bihar,Derecske,13
Hajdú-Bihar,Ebes,23
Hajdú-Bihar,Egyek,24
Hajdú-Bihar,Esztár,13
Hajdú-Bihar,Folyás,49
Hajdú-Bihar,Földes,24
Hajdú-Bihar,Furta,14
Hajdú-Bihar,Fülöp,115
Hajdú-Bihar,Gáborján,13
Hajdú-Bihar,Görbeháza,49
Hajdú-Bihar,Hajdúbagos,13
Hajdú-Bihar,Hajdúböszörmény,49
Hajdú-Bihar,Hajdúdorog,50
Hajdú-Bihar,Hajdúhadház,50
Hajdú-Bihar,Hajdúnánás,49
Hajdú-Bihar,Hajdúsámson,50
Hajdú-Bihar,Hajdúszoboszló,24
Hajdú-Bihar,Hajdúszovát,24
Hajdú-Bihar,Hencida,13
Hajdú-Bihar,Hortobágy,49
Hajdú-Bihar,Hosszúpályi,163
Hajdú-Bihar,II. kerület,23
Hajdú-Bihar,III. kerület,23
Hajdú-Bihar,IV. kerület,24
Hajdú-Bihar,Kaba,24
Hajdú-Bihar,Kismarja,119
Hajdú-Bihar,Kokad,163
Hajdú-Bihar,Komádi,14
Hajdú-Bihar,Konyár,13
Hajdú-Bihar,Körösszakál,14
Hajdú-Bihar,Körösszegapáti,14
Hajdú-Bihar,Létavértes,163
Hajdú-Bihar,Magyarhomorog,14
Hajdú-Bihar,Mezőpeterd,14
Hajdú-Bihar,Mezősas,14
Hajdú-Bihar,Mikepércs,24
Hajdú-Bihar,Monostorpályi,163
Hajdú-Bihar,Nádudvar,24
Hajdú-Bihar,Nagyhegyes,23
Hajdú-Bihar,Nagykereki,119
Hajdú-Bihar,Nagyrábé,14
Hajdú-Bihar,Nyírábrány,115
Hajdú-Bihar,Nyíracsád,115
Hajdú-Bihar,Nyíradony,115
Hajdú-Bihar,Nyírmártonfalva,115
Hajdú-Bihar,Pocsaj,163
Hajdú-Bihar,Polgár,49
Hajdú-Bihar,Püspökladány,24
Hajdú-Bihar,Sáp,14
Hajdú-Bihar,Sáránd,13
Hajdú-Bihar,Sárrétudvari,14
Hajdú-Bihar,Szentpéterszeg,13
Hajdú-Bihar,Szerep,14
Hajdú-Bihar,Téglás,50
Hajdú-Bihar,Tépe,13
Hajdú-Bihar,Tetétlen,24
Hajdú-Bihar,Tiszacsege,49
Hajdú-Bihar,Tiszagyulaháza,106
Hajdú-Bihar,Told,14
Hajdú-Bihar,Újiráz,14
Hajdú-Bihar,Újléta,163
Hajdú-Bihar,Újszentmargita,49
Hajdú-Bihar,Újtikos,49
Hajdú-Bihar,Vámospércs,24
Hajdú-Bihar,Váncsod,13
Hajdú-Bihar,Vekerd,14
Hajdú-Bihar,Zsáka,14
Heves,Abasár,44
Heves,Adács,43
Heves,Aldebrő,30
Heves,Andornaktálya,102
Heves,Apc,44
Heves,Átány,51
Heves,Atkár,43
Heves,Balaton,134
Heves,Bátor,128
Heves,Bekölce,128
Heves,Bélapátfalva,134
Heves,Besenyőtelek,51
Heves,Boconád,51
Heves,Bodony,128
Heves,Boldog,41
Heves,Bükkszék,128
Heves,Bükkszenterzsébet,128
Heves,Bükkszentmárton,134
Heves,Csány,43
Heves,Demjén,32
Heves,Detk,43
Heves,Domoszló,44
Heves,Dormánd,30
Heves,Ecséd,44
Heves,Eger,31
Heves,Egerbakta,32
Heves,Egerbocs,128
Heves,Egercsehi,128
Heves,Egerfarmos,101
Heves,Egerszalók,32
Heves,Egerszólát,32
Heves,Erdőkövesd,128
Heves,Erdőtelek,51
Heves,Erk,51
Heves,Fedémes,128
Heves,Feldebrő,31
Heves,Felsőtárkány,102
Heves,Füzesabony,30
Heves,Gyöngyös,44
Heves,Gyöngyöshalász,43
Heves,Gyöngyösoroszi,44
Heves,Gyöngyöspata,44
Heves,Gyöngyössolymos,44
Heves,Gyöngyöstarján,44
Heves,Halmajugra,44
Heves,Hatvan,43
Heves,Heréd,169
Heves,Heves,51
Heves,Hevesaranyos,128
Heves,Hevesvezekény,52
Heves,Hort,43
Heves,Istenmezeje,128
Heves,Ivád,128
Heves,Kál,30
Heves,Kápolna,30
Heves,Karácsond,43
Heves,Kerecsend,31
Heves,Kerekharaszt,43
Heves,Kisfüzes,128
Heves,Kisköre,52
Heves,Kisnána,44
Heves,Kompolt,30
Heves,Kömlő,51
Heves,Lőrinci,169
Heves,Ludas,43
Heves,Maklár,31
Heves,Markaz,44
Heves,Mátraballa,128
Heves,Mátraderecske,128
Heves,Mátraszentimre,44
Heves,Mezőszemere,100
Heves,Mezőtárkány,30
Heves,Mikófalva,128
Heves,Mónosbél,134
Heves,Nagyfüged,43
Heves,Nagykökényes,169
Heves,Nagyréde,44
Heves,Nagytálya,31
Heves,Nagyút,30
Heves,Nagyvisnyó,134
Heves,Noszvaj,102
Heves,Novaj,102
Heves,Ostoros,102
Heves,Pálosvörösmart,44
Heves,Parád,128
Heves,Parádsasvár,128
Heves,Pély,52
Heves,Pétervására,128
Heves,Petőfibánya,169
Heves,Poroszló,52
Heves,Recsk,128
Heves,Rózsaszentmárton,44
Heves,Sarud,52
Heves,Sirok,128
Heves,Szajla,128
Heves,Szarvaskő,32
Heves,Szentdomonkos,128
Heves,Szihalom,100
Heves,Szilvásvárad,134
Heves,Szúcs,128
Heves,Szűcsi,44
Heves,Tarnabod,30
Heves,Tarnalelesz,128
Heves,Tarnaméra,51
Heves,Tarnaörs,51
Heves,Tarnaszentmária,32
Heves,Tarnaszentmiklós,52
Heves,Tarnazsadány,43
Heves,Tenk,51
Heves,Terpes,128
Heves,Tiszanána,52
Heves,Tófalu,30
Heves,Újlőrincfalva,52
Heves,Vámosgyörk,43
Heves,Váraszó,128
Heves,Vécs,31
Heves,Verpelét,31
Heves,Visonta,44
Heves,Visznek,43
Heves,Zagyvaszántó,169
Heves,Zaránk,51
Jász-Nagykun-Szolnok,Abádszalók,183
Jász-Nagykun-Szolnok,Alattyán,59
Jász-Nagykun-Szolnok,Berekfürdő,70
Jász-Nagykun-Szolnok,Besenyszög,172
Jász-Nagykun-Szolnok,Cibakháza,104
Jász-Nagykun-Szolnok,Csataszög,172
Jász-Nagykun-Szolnok,Csépa,104
Jász-Nagykun-Szolnok,Cserkeszőlő,104
Jász-Nagykun-Szolnok,Fegyvernek,172
Jász-Nagykun-Szolnok,Hunyadfalva,172
Jász-Nagykun-Szolnok,Jánoshida,59
Jász-Nagykun-Szolnok,Jászágó,59
Jász-Nagykun-Szolnok,Jászalsószentgyörgy,59
Jász-Nagykun-Szolnok,Jászapáti,59
Jász-Nagykun-Szolnok,Jászárokszállás,59
Jász-Nagykun-Szolnok,Jászberény,59
Jász-Nagykun-Szolnok,Jászboldogháza,59
Jász-Nagykun-Szolnok,Jászdózsa,59
Jász-Nagykun-Szolnok,Jászfelsőszentgyörgy,60
Jász-Nagykun-Szolnok,Jászfényszaru,60
Jász-Nagykun-Szolnok,Jászivány,59
Jász-Nagykun-Szolnok,Jászjákóhalma,59
Jász-Nagykun-Szolnok,Jászkisér,59
Jász-Nagykun-Szolnok,Jászladány,59
Jász-Nagykun-Szolnok,Jászszentandrás,60
Jász-Nagykun-Szolnok,Jásztelek,59
Jász-Nagykun-Szolnok,Karcag,70
Jász-Nagykun-Szolnok,Kenderes,69
Jász-Nagykun-Szolnok,Kengyel,172
Jász-Nagykun-Szolnok,Kétpó,105
Jász-Nagykun-Szolnok,Kisújszállás,69
Jász-Nagykun-Szolnok,Kőtelek,172
Jász-Nagykun-Szolnok,Kuncsorba,69
Jász-Nagykun-Szolnok,Kunhegyes,70
Jász-Nagykun-Szolnok,Kunmadaras,70
Jász-Nagykun-Szolnok,Kunszentmárton,105
Jász-Nagykun-Szolnok,Martfű,105
Jász-Nagykun-Szolnok,Mesterszállás,105
Jász-Nagykun-Szolnok,Mezőhék,105
Jász-Nagykun-Szolnok,Mezőtúr,105
Jász-Nagykun-Szolnok,Nagyiván,183
Jász-Nagykun-Szolnok,Nagykörű,172
Jász-Nagykun-Szolnok,Nagyrév,104
Jász-Nagykun-Szolnok,Öcsöd,105
Jász-Nagykun-Szolnok,Örményes,172
Jász-Nagykun-Szolnok,Pusztamonostor,60
Jász-Nagykun-Szolnok,Rákóczifalva,172
Jász-Nagykun-Szolnok,Rákócziújfalu,172
Jász-Nagykun-Szolnok,Szajol,172
Jász-Nagykun-Szolnok,Szászberek,172
Jász-Nagykun-Szolnok,Szelevény,105
Jász-Nagykun-Szolnok,Szolnok,172
Jász-Nagykun-Szolnok,Tiszabő,183
Jász-Nagykun-Szolnok,Tiszabura,183
Jász-Nagykun-Szolnok,Tiszaderzs,183
Jász-Nagykun-Szolnok,Tiszaföldvár,105
Jász-Nagykun-Szolnok,Tiszafüred,183
Jász-Nagykun-Szolnok,Tiszagyenda,183
Jász-Nagykun-Szolnok,Tiszaigar,183
Jász-Nagykun-Szolnok,Tiszainoka,104
Jász-Nagykun-Szolnok,Tiszajenő,172
Jász-Nagykun-Szolnok,Tiszakürt,104
Jász-Nagykun-Szolnok,Tiszaörs,183
Jász-Nagykun-Szolnok,Tiszapüspöki,172
Jász-Nagykun-Szolnok,Tiszaroff,183
Jász-Nagykun-Szolnok,Tiszasas,104
Jász-Nagykun-Szolnok,Tiszasüly,172
Jász-Nagykun-Szolnok,Tiszaszentimre,183
Jász-Nagykun-Szolnok,Tiszaszőlős,183
Jász-Nagykun-Szolnok,Tiszatenyő,172
Jász-Nagykun-Szolnok,Tiszavárkony,172
Jász-Nagykun-Szolnok,Tomajmonostora,183
Jász-Nagykun-Szolnok,Tószeg,172
Jász-Nagykun-Szolnok,Törökszentmiklós,172
Jász-Nagykun-Szolnok,Túrkeve,69
Jász-Nagykun-Szolnok,Újszász,16
Jász-Nagykun-Szolnok,Vezseny,172
Jász-Nagykun-Szolnok,Zagyvarékas,16
Komárom-Esztergom,Ács,80
Komárom-Esztergom,Ácsteszér,210
Komárom-Esztergom,Aka,210
Komárom-Esztergom,Almásfüzitő,80
Komárom-Esztergom,Annavölgy,33
Komárom-Esztergom,Ászár,80
Komárom-Esztergom,Bábolna,80
Komárom-Esztergom,Baj,182
Komárom-Esztergom,Bajna,33
Komárom-Esztergom,Bajót,33
Komárom-Esztergom,Bakonybánk,210
Komárom-Esztergom,Bakonysárkány,111
Komárom-Esztergom,Bakonyszombathely,210
Komárom-Esztergom,Bana,80
Komárom-Esztergom,Bársonyos,210
Komárom-Esztergom,Bokod,80
Komárom-Esztergom,Császár,80
Komárom-Esztergom,Csatka,210
Komárom-Esztergom,Csém,80
Komárom-Esztergom,Csép,80
Komárom-Esztergom,Csolnok,33
Komárom-Esztergom,Dad,80
Komárom-Esztergom,Dág,33
Komárom-Esztergom,Dorog,33
Komárom-Esztergom,Dömös,33
Komárom-Esztergom,Dunaalmás,182
Komárom-Esztergom,Dunaszentmiklós,182
Komárom-Esztergom,Epöl,33
Komárom-Esztergom,Esztergom,33
Komárom-Esztergom,Ete,80
Komárom-Esztergom,Gyermely,182
Komárom-Esztergom,Héreg,182
Komárom-Esztergom,Kecskéd,182
Komárom-Esztergom,Kerékteleki,210
Komárom-Esztergom,Kesztölc,33
Komárom-Esztergom,Kisbér,80
Komárom-Esztergom,Kisigmánd,80
Komárom-Esztergom,Kocs,80
Komárom-Esztergom,Komárom,80
Komárom-Esztergom,Kömlőd,80
Komárom-Esztergom,Környe,182
Komárom-Esztergom,Lábatlan,33
Komárom-Esztergom,Leányvár,33
Komárom-Esztergom,Máriahalom,33
Komárom-Esztergom,Mocsa,80
Komárom-Esztergom,Mogyorósbánya,33
Komárom-Esztergom,Nagyigmánd,80
Komárom-Esztergom,Nagysáp,33
Komárom-Esztergom,Naszály,182
Komárom-Esztergom,Neszmély,182
Komárom-Esztergom,Nyergesújfalu,33
Komárom-Esztergom,Oroszlány,182
Komárom-Esztergom,Piliscsév,33
Komárom-Esztergom,Pilismarót,33
Komárom-Esztergom,Réde,210
Komárom-Esztergom,Sárisáp,33
Komárom-Esztergom,Súr,210
Komárom-Esztergom,Süttő,33
Komárom-Esztergom,Szákszend,80
Komárom-Esztergom,Szárliget,196
Komárom-Esztergom,Szomód,182
Komárom-Esztergom,Szomor,182
Komárom-Esztergom,Tardos,182
Komárom-Esztergom,Tarján,182
Komárom-Esztergom,Tárkány,80
Komárom-Esztergom,Tát,33
Komárom-Esztergom,Tata,182
Komárom-Esztergom,Tatabánya,182
Komárom-Esztergom,Tokod,33
Komárom-Esztergom,Tokodaltáró,33
Komárom-Esztergom,Úny,33
Komárom-Esztergom,Várgesztes,182
Komárom-Esztergom,Vérteskethely,80
Komárom-Esztergom,Vértessomló,182
Komárom-Esztergom,Vértestolna,182
Komárom-Esztergom,Vértesszőlős,182
Nógrád,Alsópetény,7
Nógrád,Alsótold,171
Nógrád,Balassagyarmat,8
Nógrád,Bánk,6
Nógrád,Bárna,40
Nógrád,Bátonyterenye,39
Nógrád,Becske,171
Nógrád,Bér,170
Nógrád,Bercel,170
Nógrád,Berkenye,6
Nógrád,Bokor,171
Nógrád,Borsosberény,6
Nógrád,Buják,170
Nógrád,Cered,40
Nógrád,Csécse,170
Nógrád,Cserháthaláp,7
Nógrád,Cserhátsurány,7
Nógrád,Cserhátszentiván,171
Nógrád,Csesztve,8
Nógrád,Csitár,7
Nógrád,Debercsény,7
Nógrád,Dejtár,6
Nógrád,Diósjenő,6
Nógrád,Dorogháza,129
Nógrád,Drégelypalánk,6
Nógrád,Ecseg,170
Nógrád,Egyházasdengeleg,169
Nógrád,Egyházasgerge,39
Nógrád,Endrefalva,38
Nógrád,Erdőkürt,170
Nógrád,Erdőtarcsa,169
Nógrád,Érsekvadkert,6
Nógrád,Etes,39
Nógrád,Felsőpetény,7
Nógrád,Felsőtold,171
Nógrád,Galgaguta,170
Nógrád,Garáb,171
Nógrád,Héhalom,169
Nógrád,Herencsény,7
Nógrád,Hollókő,39
Nógrád,Hont,6
Nógrád,Horpács,6
Nógrád,Hugyag,7
Nógrád,Iliny,7
Nógrád,Ipolyszög,8
Nógrád,Ipolytarnóc,38
Nógrád,Ipolyvece,6
Nógrád,Jobbágyi,169
Nógrád,Kálló,170
Nógrád,Karancsalja,39
Nógrád,Karancsberény,39
Nógrád,Karancskeszi,39
Nógrád,Karancslapujtő,39
Nógrád,Karancsság,39
Nógrád,Kazár,40
Nógrád,Keszeg,7
Nógrád,Kétbodony,7
Nógrád,Kisbágyon,169
Nógrád,Kisbárkány,39
Nógrád,Kisecset,7
Nógrád,Kishartyán,39
Nógrád,Kozárd,171
Nógrád,Kutasó,171
Nógrád,Legénd,7
Nógrád,Litke,38
Nógrád,Lucfalva,39
Nógrád,Ludányhalászi,38
Nógrád,Magyargéc,39
Nógrád,Magyarnándor,7
Nógrád,Márkháza,39
Nógrád,Mátramindszent,128
Nógrád,Mátranovák,40
Nógrád,Mátraszele,40
Nógrád,Mátraszőlős,171
Nógrád,Mátraterenye,40
Nógrád,Mátraverebély,39
Nógrád,Mihálygerge,39
Nógrád,Mohora,7
Nógrád,Nagybárkány,39
Nógrád,Nagykeresztúr,39
Nógrád,Nagylóc,39
Nógrád,Nagyoroszi,6
Nógrád,Nemti,40
Nógrád,Nézsa,6
Nógrád,Nógrád,6
Nógrád,Nógrádkövesd,170
Nógrád,Nógrádmarcal,7
Nógrád,Nógrádmegyer,39
Nógrád,Nógrádsáp,6
Nógrád,Nógrádsipek,39
Nógrád,Nógrádszakál,38
Nógrád,Nőtincs,6
Nógrád,Őrhalom,7
Nógrád,Ősagárd,7
Nógrád,Palotás,169
Nógrád,Pásztó,44
Nógrád,Patak,6
Nógrád,Patvarc,8
Nógrád,Piliny,39
Nógrád,Pusztaberki,6
Nógrád,Rákóczibánya,39
Nógrád,Rétság,6
Nógrád,Rimóc,39
Nógrád,Romhány,6
Nógrád,Ságújfalu,39
Nógrád,Salgótarján,39
Nógrád,Sámsonháza,39
Nógrád,Somoskőújfalu,39
Nógrád,Sóshartyán,39
Nógrád,Szalmatercs,39
Nógrád,Szanda,171
Nógrád,Szarvasgede,169
Nógrád,Szátok,6
Nógrád,Szécsénke,7
Nógrád,Szécsény,38
Nógrád,Szécsényfelfalu,39
Nógrád,Szendehely,6
Nógrád,Szente,7
Nógrád,Szilaspogony,40
Nógrád,Szirák,170
Nógrád,Szuha,128
Nógrád,Szurdokpüspöki,44
Nógrád,Szügy,8
Nógrád,Tar,44
Nógrád,Terény,171
Nógrád,Tereske,6
Nógrád,Tolmács,6
Nógrád,Vanyarc,170
Nógrád,Varsány,38
Nógrád,Vizslás,40
Nógrád,Zabar,40
Pest,Abony,16
Pest,Acsa,15
Pest,Albertirsa,109
Pest,Alsónémedi,145
Pest,Apaj,88
Pest,Áporka,88
Pest,Aszód,41
Pest,Bag,41
Pest,Bénye,109
Pest,Bernecebaráti,198
Pest,Biatorbágy,156
Pest,Budajenő,156
Pest,Budakalász,156
Pest,Budakeszi,15
Pest,Budaörs,15
Pest,Bugyi,145
Pest,Cegléd,16
Pest,Ceglédbercel,16
Pest,Csemő,75
Pest,Csévharaszt,145
Pest,Csobánka,157
Pest,Csomád,15
Pest,Csömör,42
Pest,Csörög,15
Pest,Csővár,15
Pest,Dabas,145
Pest,Dánszentmiklós,110
Pest,Dány,41
Pest,Délegyháza,145
Pest,Diósd,195
Pest,Domony,41
Pest,Dömsöd,88
Pest,Dunabogdány,156
Pest,Dunaharaszti,145
Pest,Dunakeszi,15
Pest,Dunavarsány,145
Pest,Ecser,109
Pest,Érd,195
Pest,Erdőkertes,42
Pest,Farmos,16
Pest,Felsőpakony,145
Pest,Fót,15
Pest,Galgagyörk,15
Pest,Galgahévíz,41
Pest,Galgamácsa,41
Pest,Gomba,109
Pest,Göd,15
Pest,Gödöllő,42
Pest,Gyál,145
Pest,Gyömrő,109
Pest,Halásztelek,87
Pest,Herceghalom,156
Pest,Hernád,145
Pest,Hévízgyörk,41
Pest,Iklad,41
Pest,Inárcs,145
Pest,Ipolydamásd,197
Pest,Ipolytölgyes,197
Pest,Isaszeg,42
Pest,Jászkarajenő,173
Pest,Kakucs,145
Pest,Kartal,41
Pest,Káva,109
Pest,Kemence,198
Pest,Kerepes,42
Pest,Kiskunlacháza,88
Pest,Kismaros,6
Pest,Kisnémedi,15
Pest,Kisoroszi,6
Pest,Kistarcsa,42
Pest,Kocsér,173
Pest,Kóka,17
Pest,Kosd,6
Pest,Kóspallag,199
Pest,Kőröstetétlen,75
Pest,Leányfalu,156
Pest,Letkés,197
